SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
5.09788537549128,3.50005843681291,1.39267949274128,0.275415795848923,0
4.89803027600112,3.00005443254456,1.39318111618776,0.270248075895091,0
4.5979964825018,3.10005536641457,1.4930641282516,0.271453284495911,0
4.99796535326589,3.6000562266587,1.39295636358863,0.272563475024391,0
4.60104797777007,3.39997103954833,1.40362793906962,0.262625006361318,0
4.99769162644275,3.40006379099133,1.49200876311041,0.282325646098808,0
4.3984172605547,2.90004373837931,1.39452079764032,0.256446690368343,0
4.8949873836125,3.10013852167362,1.48264708722586,0.278769541632409,0
4.79757785516882,3.40006693501553,1.5916149043269,0.286383175524161,0
4.7953324853306,3.00012898492397,1.3838417766953,0.266461862130734,0
4.29652989675405,3.00009589493233,1.08798703226234,0.223757478877328,0
5.79789019047459,4.00005830375275,1.1926961614785,0.275244074677263,0
5.7027195797094,4.39992484548911,1.50941476981905,0.303009131260399,0
5.40348115804058,3.89990379957279,1.31205123774915,0.275848263829794,0
5.10066099321649,3.49998173371359,1.40228825761706,0.276426391888066,0
5.10039801999291,3.79998900087474,1.501377884459,0.285805047465889,0
5.10317148699821,3.69991235720971,1.51097920387075,0.286892346604351,0
5.10539965107714,3.29985078277564,1.7186927677901,0.307427284792329,0
4.79676957901887,3.40008927140763,1.88881677567645,0.3152094701515,0
4.99741359817979,3.00007147419254,1.59104627170414,0.292241223371864,0
5.00297343650986,3.39991783025672,1.61029358331182,0.293955603052874,0
5.19753812305326,3.50006803299685,1.49147735780781,0.287800178449916,0
5.19780539771667,3.40006064696712,1.39240262189393,0.278268116673456,0
4.6976513807837,3.20006490316421,1.59186943878216,0.283760963997586,0
5.19477540964751,4.1001443794904,1.48191326571621,0.286329363814859,0
4.8949873836125,3.10013852167362,1.48264708722586,0.278769541632409,0
4.8949873836125,3.10013852167362,1.48264708722586,0.278769541632409,0
4.39868883665793,3.00003623348098,1.2954609526545,0.246761222393244,0
5.00100824565451,3.49997213752965,1.30349039255053,0.264042009287073,0
4.50137157228907,2.29996209714164,1.30474817389875,0.251084357852833,0
5.00852682268019,3.49976436462379,1.62951855852741,0.295900092031842,0
5.10209593618485,3.79994207963154,1.90725581113417,0.325250703008151,0
5.09735297688438,3.80007314943809,1.59083641003307,0.294403216302526,0
4.59826805860503,3.20004786151624,1.39400428326578,0.261767816520813,0
7.43060280650653,2.79915430353194,6.20594224470791,0.80858400705114,0
6.99250563812198,3.19078926833565,4.68607194128907,1.4981614852624,1
6.89904569828203,3.09882714269818,4.89822645735925,1.51249948635381,1
6.50651654193804,2.80800896996271,4.61211080812249,1.41464604380951,1
5.69731345229715,2.79669817518861,4.49500712739203,1.33518852132205,1
5.21448185565333,2.71779851154717,3.926914117448,1.21031601043239,1
4.99512937375329,1.99401389576245,3.49094807944594,1.06379567924752,1
5.98287722675501,2.17895574402784,3.96817781220979,1.22427484566342,1
6.09965234675467,2.8995727266968,4.69935389631688,1.40455357767257,1
6.69802854295253,3.09757703695823,4.39633610306652,1.4258222321074,1
5.77949537038817,2.67479936993898,4.0618927281965,1.26857055079704,1
6.21340724795431,2.21647779561149,4.52491698955816,1.32439126987771,1
6.1002946731195,2.80036215959099,4.0005476416239,1.29614035837232,1
6.30657943491622,2.5080862667833,4.91222769293628,1.41382226878356,1
6.39477176828896,2.8935743909684,4.29028347984645,1.36847961152732,1
6.00968764902116,2.91190632865674,4.51800422057724,1.37311074216927,1
5.49378112379236,2.39235686761133,3.78844239518377,1.18145511721216,1
