-0.88855,-4.167,1.1607,0.80433,0
0.58776,2.7564,-0.76776,-0.53205,0
2.3852,11.186,-3.1156,-2.1591,0
2.3623,11.078,-3.0857,-2.1384,0
0.015118,0.070898,-0.019748,-0.013685,0
1.3595,6.3757,-1.7758,-1.2307,0
0.18544,0.86963,-0.24222,-0.16786,0
1.3983,6.5574,-1.8265,-1.2657,0
0.086953,0.40778,-0.11358,-0.078711,0
-1.1883,-5.5729,1.5522,1.0757,0
1.6735,7.848,-2.1859,-1.5148,0
1.6186,7.5905,-2.1142,-1.4651,0
-0.50436,-2.3653,0.65881,0.45655,0
-0.51054,-2.3943,0.66689,0.46215,0
-0.80742,-3.7865,1.0547,0.73089,0
-0.59099,-2.7715,0.77197,0.53497,0
2.1952,10.295,-2.8674,-1.9871,0
-1.4981,-7.0254,1.9568,1.3561,0
-1.1126,-5.2179,1.4534,1.0072,0
2.189,10.266,-2.8594,-1.9815,0
0.31255,1.4657,-0.40826,-0.28292,0
1.3164,6.1734,-1.7195,-1.1916,0
0.72934,3.4203,-0.95268,-0.66021,0
2.3837,11.179,-3.1137,-2.1578,0
1.4178,6.6492,-1.852,-1.2835,0
-0.15868,-0.74417,0.20728,0.14364,0
0.10582,0.49627,-0.13823,-0.095792,0
1.3101,6.1437,-1.7112,-1.1859,0
1.5149,7.1046,-1.9789,-1.3714,0
1.6141,7.5697,-2.1084,-1.4611,0
-0.060983,-0.28599,0.079658,0.055203,0
1.9629,9.2055,-2.564,-1.7769,0
-1.0048,-4.7121,1.3125,0.90956,0
1.3614,6.3847,-1.7784,-1.2324,0
1.7877,8.3838,-2.3352,-1.6183,0
2.059,9.656,-2.6895,-1.8638,0
2.2852,10.717,-2.9849,-2.0686,0
1.9686,9.2321,-2.5715,-1.782,0
2.045,9.5902,-2.6712,-1.8511,0
-1.1776,-5.5227,1.5383,1.066,0
2.4244,11.369,-3.1668,-2.1946,0
1.7607,8.257,-2.2999,-1.5938,0
-0.47942,-2.2483,0.62623,0.43398,0
-0.88719,-4.1606,1.1589,0.8031,0
0.31165,1.4615,-0.40709,-0.28211,0
1.1716,5.4944,-1.5304,-1.0605,0
1.7245,8.0873,-2.2526,-1.5611,0
-1.0048,-4.7121,1.3125,0.90956,0
1.3082,6.1351,-1.7088,-1.1842,0
1.1599,5.4393,-1.515,-1.0499,0
-1.1536,-5.4101,1.5069,1.0443,0
0.46139,2.1638,-0.60268,-0.41766,0
-0.70256,-3.2948,0.91771,0.63597,0
2.2276,10.446,-2.9097,-2.0164,0
-0.12769,-0.59881,0.16679,0.11559,0
2.341,10.978,-3.0579,-2.1191,0
0.21144,0.99157,-0.27619,-0.1914,0
0.54641,2.5625,-0.71374,-0.49462,0
-1.5678,-7.3522,2.0479,1.4192,0
2.3419,10.983,-3.0591,-2.1199,0
1.4427,6.7656,-1.8844,-1.3059,0
0.44866,2.1041,-0.58606,-0.40614,0
0.36969,1.7337,-0.48291,-0.33465,0
0.060625,0.28431,-0.07919,-0.054879,0
0.25501,1.1959,-0.3331,-0.23084,0
1.3236,6.2072,-1.7289,-1.1981,0
0.28895,1.3551,-0.37744,-0.26156,0
-0.88675,-4.1585,1.1583,0.8027,0
0.82798,3.883,-1.0815,-0.74951,0
0.18618,0.87314,-0.2432,-0.16854,0
0.96097,4.5066,-1.2553,-0.86989,0
1.2984,6.0892,-1.6961,-1.1754,0
1.787,8.3803,-2.3342,-1.6176,0
2.3028,10.799,-3.008,-2.0845,0
0.11309,0.53035,-0.14772,-0.10237,0
2.1456,10.062,-2.8026,-1.9422,0
1.5106,7.0843,-1.9732,-1.3674,0
1.5268,7.1603,-1.9944,-1.3821,0
0.12905,0.60522,-0.16858,-0.11682,0
0.20332,0.95352,-0.26559,-0.18405,0
0.637,2.9873,-0.83207,-0.57662,0
1.2702,5.957,-1.6592,-1.1499,0
1.9133,8.9729,-2.4993,-1.732,0
-0.70256,-3.2948,0.91771,0.63597,0
-1.0048,-4.7121,1.3125,0.90956,0
0.91927,4.3111,-1.2008,-0.83214,0
2.2081,10.355,-2.8843,-1.9988,0
1.5091,7.0772,-1.9712,-1.3661,0
1.9795,9.2832,-2.5857,-1.7919,0
1.8987,8.9045,-2.4802,-1.7188,0
2.4143,11.322,-3.1536,-2.1854,0
2.1229,9.9557,-2.773,-1.9217,0
-0.8861,-4.1555,1.1575,0.80211,0
0.67763,3.1778,-0.88514,-0.6134,0
0.82194,3.8546,-1.0736,-0.74403,0
0.10426,0.48896,-0.13619,-0.094381,0
1.3771,6.4583,-1.7989,-1.2466,0
0.35521,1.6658,-0.46399,-0.32154,0
1.3933,6.5343,-1.82,-1.2613,0
1.6583,7.7767,-2.1661,-1.5011,0
0.71279,3.3427,-0.93107,-0.64523,0
0.24956,1.1703,-0.32598,-0.2259,0
2.1881,10.261,-2.8581,-1.9807,0
-0.7065,-3.3132,0.92285,0.63953,0
2.2971,10.773,-3.0006,-2.0794,0
1.8517,8.6836,-2.4187,-1.6762,0
-0.37966,-1.7805,0.49593,0.34368,0
2.2274,10.446,-2.9095,-2.0163,0
1.7911,8.3998,-2.3396,-1.6214,0
2.1127,9.9076,-2.7596,-1.9124,0
2.0784,9.747,-2.7149,-1.8814,0
0.58855,2.7601,-0.76879,-0.53277,0
-0.24191,-1.1345,0.31599,0.21898,0
2.4171,11.336,-3.1573,-2.188,0
0.29024,1.3611,-0.37912,-0.26273,0
2.3829,11.175,-3.1126,-2.157,0
2.1549,10.106,-2.8148,-1.9506,0
1.5305,7.1776,-1.9992,-1.3854,0
1.9746,9.2602,-2.5793,-1.7874,0
-0.49506,-2.3217,0.64666,0.44814,0
2.0146,9.4477,-2.6315,-1.8236,0
2.4537,11.507,-3.2051,-2.2211,0
1.7258,8.0933,-2.2543,-1.5622,0
1.4033,6.581,-1.833,-1.2703,0
0.9767,4.5804,-1.2758,-0.88412,0
2.3272,10.914,-3.0398,-2.1066,0
2.3987,11.249,-3.1333,-2.1714,0
0.99401,4.6616,-1.2984,-0.8998,0
0.64294,3.0152,-0.83983,-0.582,0
1.053,4.9383,-1.3755,-0.95322,0
0.090878,0.42619,-0.11871,-0.082264,0
1.1765,5.5172,-1.5367,-1.065,0
-0.28292,-1.3268,0.36957,0.25611,0
-1.3539,-6.3491,1.7685,1.2255,0
1.299,6.0918,-1.6968,-1.1759,0
-0.47919,-2.2472,0.62593,0.43377,0
