1.2094,-3.7151,4.5312,0.55548,0
1.9157,3.0115,1.4115,-0.73443,0
2.2841,11.176,-3.2338,-2.2521,0
2.823,11.174,-2.2859,-2.3045,0
2.0591,0.48689,3.2996,-0.29037,0
2.2679,6.5502,-0.2639,-1.4111,0
1.6301,1.1551,2.1132,-0.36953,0
1.8259,6.634,-1.094,-1.3829,0
1.3543,0.66367,1.9476,-0.2533,0
2.6959,-4.7285,7.7979,0.59353,0
1.2081,7.7503,-2.9023,-1.5249,0
2.61,7.809,-0.47908,-1.6731,0
2.8937,-1.647,6.148,0.014962,0
1.3776,-2.0024,3.7164,0.2282,0
1.3563,-3.3253,4.5365,0.47033,0
2.981,-2.0144,6.5393,0.07306,0
1.3325,10.143,-4.2349,-1.9713,0
2.2504,-6.216,7.9799,0.90716,0
2.635,-4.4041,7.4807,0.54065,0
2.5418,10.354,-2.2485,-2.1282,0
2.4696,1.9157,3.0942,-0.58992,0
2.6452,6.4505,0.46321,-1.43,0
1.9032,3.6622,0.96776,-0.85127,0
2.7747,11.309,-2.4585,-2.3244,0
1.8111,6.7155,-1.1729,-1.3963,0
2.4977,-0.18039,4.502,-0.21232,0
2.5708,1.0129,3.857,-0.43602,0
2.0561,6.3053,-0.47695,-1.3459,0
1.1331,7.0367,-2.5714,-1.388,0
2.397,7.7387,-0.80741,-1.6394,0
2.7175,0.30656,4.5723,-0.32224,0
1.703,9.1417,-2.9352,-1.8259,0
0.88966,-4.2962,4.3465,0.69229,0
2.3954,6.5834,-0.061538,-1.4296,0
2.2213,8.4705,-1.5903,-1.755,0
3.429,9.962,-0.4367,-2.1441,0
2.3011,10.723,-2.9103,-2.1716,0
2.2498,9.2897,-2.0712,-1.9064,0
1.3649,9.4676,-3.7401,-1.8519,0
2.8244,-4.6521,7.9739,0.56707,0
2.5452,11.402,-2.9214,-2.3186,0
2.1552,8.3276,-1.6138,-1.7226,0
1.5447,-1.8266,3.896,0.1799,0
1.7512,-3.6034,5.4101,0.48206,0
2.2875,1.8744,2.8013,-0.56456,0
1.2867,5.515,-1.3155,-1.127,0
1.6344,8.0607,-2.3551,-1.623,0
0.88966,-4.2962,4.3465,0.69229,0
2.1527,6.2925,-0.29903,-1.353,0
2.5721,5.7368,0.79747,-1.2934,0
2.5601,-4.6051,7.4795,0.58447,0
1.9771,2.4765,1.866,-0.64335,0
0.65625,-2.9951,3.0934,0.4791,0
2.1755,10.437,-2.9454,-2.1073,0
2.8952,0.041303,5.0563,-0.29155,0
2.3695,10.991,-2.9635,-2.2268,0
2.0157,1.3523,2.6624,-0.44314,0
2.306,2.9156,2.1589,-0.7553,0
1.7705,-6.6206,7.3996,1.0277,0
2.0335,10.931,-3.5148,-2.1831,0
2.4903,6.9742,-0.14817,-1.5099,0
2.3427,2.4989,2.4933,-0.6833,0
1.907,2.0569,2.015,-0.56033,0
2.5034,0.79171,3.882,-0.38927,0
1.795,1.5012,2.1784,-0.4485,0
1.4987,6.2338,-1.4092,-1.2782,0
2.1911,1.7419,2.7179,-0.53105,0
1.656,-3.6315,5.2611,0.49649,0
2.4145,4.2032,1.5148,-0.9996,0
2.7302,1.404,3.8833,-0.52263,0
2.5101,4.8282,1.2775,-1.1224,0
2.1519,6.2549,-0.27606,-1.3461,0
2.5626,8.5274,-1.0279,-1.7988,0
2.9458,10.974,-1.9409,-2.2804,0
1.5639,0.82009,2.2142,-0.30225,0
2.4277,10.135,-2.3069,-2.0773,0
2.2944,7.2312,-0.65865,-1.5373,0
0.79543,7.0125,-3.1486,-1.3505,0
1.9623,0.97796,2.8113,-0.36998,0
1.8352,1.2886,2.3868,-0.41388,0
1.9887,3.2601,1.3784,-0.78668,0
1.9965,6.1192,-0.46094,-1.3063,0
3.3091,9.3012,-0.21896,-2.0124,0
0.65625,-2.9951,3.0934,0.4791,0
0.88966,-4.2962,4.3465,0.69229,0
2.3614,4.6108,1.1573,-1.0683,0
2.0579,10.33,-3.0826,-2.0764,0
2.8707,7.3859,0.25282,-1.6219,0
1.7945,9.2317,-2.833,-1.8512,0
1.9956,8.911,-2.272,-1.8128,0
2.4487,11.339,-3.0503,-2.2978,0
3.1357,10.202,-1.1071,-2.1589,0
1.4564,-3.6591,4.9285,0.52109,0
2.164,3.4797,1.5438,-0.84374,0
2.4534,4.1872,1.5935,-1.0005,0
1.4395,0.75669,2.0368,-0.27854,0
2.1901,6.6094,-0.43873,-1.4142,0
2.1736,2.0339,2.4978,-0.58232,0
1.9112,6.6273,-0.93996,-1.3901,0
2.8884,8.0388,-0.1393,-1.7421,0
1.9395,3.5921,1.0769,-0.8421,0
1.3962,1.401,1.5433,-0.39122,0
2.0624,10.237,-3.0143,-2.06,0
1.4618,-2.8568,4.4181,0.37498,0
2.6597,10.863,-2.3712,-2.2322,0
1.8559,8.6735,-2.3634,-1.756,0
2.2598,-1.2099,4.7516,-0.0021577,0
2.5334,10.527,-2.3751,-2.1587,0
1.5866,8.3462,-2.624,-1.6701,0
3.5824,10.249,-0.35339,-2.2113,0
1.8176,9.6962,-3.0935,-1.9378,0
2.083,3.0615,1.6727,-0.7599,0
2.9244,-0.46107,5.4331,-0.20325,0
2.7849,11.413,-2.508,-2.3442,0
2.5398,1.8312,3.2721,-0.58146,0
2.3654,11.181,-3.0939,-2.2609,0
2.3535,10.163,-2.4553,-2.0751,0
2.6579,7.4146,-0.1394,-1.6062,0
2.8971,9.4744,-1.0545,-2.0034,0
1.8154,-1.8466,4.3842,0.15698,0
3.3048,9.7378,-0.50946,-2.0912,0
2.4133,11.511,-3.2235,-2.3255,0
1.3652,8.0308,-2.8082,-1.5912,0
2.6391,6.846,0.19617,-1.5012,0
2.2619,4.8463,0.83003,-1.1013,0
2.3354,10.919,-2.977,-2.2105,0
2.8768,11.398,-2.3365,-2.3504,0
1.059,4.679,-1.1735,-0.95294,0
1.6681,3.2184,0.84259,-0.74766,0
1.931,5.1274,0.066902,-1.1199,0
2.1522,0.84486,3.2309,-0.36446,0
2.4546,5.783,0.56134,-1.2902,0
2.948,-0.63562,5.5876,-0.17389,0
2.3761,-5.546,7.7663,0.77325,0
2.4409,6.3164,0.19146,-1.3856,0
1.184,-1.8998,3.31,0.22857,0
0.61447,0.67992,0.63811,-0.18366,0
2.6548,6.9762,0.13924,-1.5264,0
2.6073,7.4166,-0.22948,-1.6016,0
1.9715,5.4361,-0.062019,-1.1799,0
1.7883,1.7155,2.0278,-0.48675,0
2.0613,6.3724,-0.51137,-1.3586,0
2.4396,-0.0091264,4.2891,-0.2377,0
1.7607,0.86383,2.5314,-0.3295,0
2.2451,10.645,-2.958,-2.152,0
1.8441,-0.11826,3.3142,-0.15946,0
1.5936,9.4073,-3.2994,-1.8634,0
1.7567,-3.2318,5.179,0.41409,0
2.7233,12.098,-3.06,-2.4624,0
2.7712,0.79283,4.3514,-0.41575,0
2.685,-0.015434,4.7239,-0.26062,0
2.8409,-4.9937,8.2243,0.62744,0
3.5075,10.283,-0.50665,-2.21,0
2.903,-0.38392,5.3456,-0.21515,0
2.5259,11.308,-2.8944,-2.2997,0
2.7446,8.2828,-0.54991,-1.7723,0
2.1221,5.9241,-0.114,-1.2832,0
2.7392,-4.6041,7.7933,0.56671,0
3.5017,9.4308,0.035304,-2.0549,0
1.3325,10.143,-4.2349,-1.9713,0
1.3167,0.51918,1.9753,-0.2234,0
2.1175,-4.5663,6.6773,0.62085,0
2.108,6.3753,-0.43126,-1.3637,0
2.3432,4.2741,1.3436,-1.0055,0
2.4201,9.177,-1.6991,-1.9027,0
1.9799,9.8831,-2.9297,-1.9876,0
2.7622,11.462,-2.5795,-2.3509,0
1.6884,8.4164,-2.4907,-1.6929,0
0.61447,0.67992,0.63811,-0.18366,0
2.2966,5.2288,0.643,-1.1741,0
1.8434,6.2055,-0.78561,-1.3069,0
1.7423,2.724,1.2933,-0.66523,0
1.9014,0.74665,2.8544,-0.32204,0
2.43,10.088,-2.2724,-2.069,0
2.1682,10.586,-3.0544,-2.1336,0
2.1604,3.308,1.6488,-0.81222,0
2.0187,5.4977,-0.019169,-1.1957,0
1.2666,-2.5855,3.8996,0.3449,0
1.5498,3.1533,0.67717,-0.72424,0
2.2383,3.2821,1.8025,-0.81518,0
2.6164,11.504,-2.8631,-2.3443,0
1.5873,-2.5893,4.4651,0.31412,0
1.7887,-3.4519,5.3777,0.45088,0
2.6446,8.7166,-1.0065,-1.8412,0
2.0412,8.562,-1.9657,-1.7539,0
2.149,10.592,-3.0922,-2.1328,0
2.1293,5.561,0.13405,-1.218,0
2.2223,10.78,-3.085,-2.1741,0
2.0606,1.6308,2.5607,-0.49808,0
2.5685,2.1374,3.1242,-0.63985,0
1.7141,-2.3097,4.5063,0.25094,0
1.5673,8.6881,-2.8796,-1.7303,0
1.8818,8.0171,-1.8925,-1.6394,0
1.9865,8.9558,-2.3171,-1.82,0
